,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS.1,Unnamed: 6,Unnamed: 7,Attend.,Notes
3,"Mon, Mar 1, 2021",8:30p,Brooklyn Nets,,San Antonio Spurs,,,,,
4,"Mon, Mar 1, 2021",9:00p,Cleveland Cavaliers,,Houston Rockets,,,,,
5,"Mon, Mar 1, 2021",9:00p,Denver Nuggets,,Chicago Bulls,,,,,
6,"Mon, Mar 1, 2021",10:30p,Charlotte Hornets,,Portland Trail Blazers,,,,,
7,"Tue, Mar 2, 2021",7:00p,Memphis Grizzlies,,Washington Wizards,,,,,
8,"Tue, Mar 2, 2021",7:30p,Los Angeles Clippers,,Boston Celtics,,,,,
9,"Tue, Mar 2, 2021",7:30p,Atlanta Hawks,,Miami Heat,,,,,
10,"Tue, Mar 2, 2021",7:30p,Detroit Pistons,,Toronto Raptors,,,,,
11,"Tue, Mar 2, 2021",8:30p,New York Knicks,,San Antonio Spurs,,,,,
12,"Tue, Mar 2, 2021",9:00p,Denver Nuggets,,Milwaukee Bucks,,,,,
13,"Tue, Mar 2, 2021",10:00p,Phoenix Suns,,Los Angeles Lakers,,,,,
14,"Wed, Mar 3, 2021",7:00p,Indiana Pacers,,Cleveland Cavaliers,,,,,
15,"Wed, Mar 3, 2021",7:00p,Utah Jazz,,Philadelphia 76ers,,,,,
16,"Wed, Mar 3, 2021",7:30p,Brooklyn Nets,,Houston Rockets,,,,,
17,"Wed, Mar 3, 2021",8:00p,Charlotte Hornets,,Minnesota Timberwolves,,,,,
18,"Wed, Mar 3, 2021",8:00p,Chicago Bulls,,New Orleans Pelicans,,,,,
19,"Wed, Mar 3, 2021",8:00p,Atlanta Hawks,,Orlando Magic,,,,,
20,"Wed, Mar 3, 2021",8:30p,Oklahoma City Thunder,,Dallas Mavericks,,,,,
21,"Wed, Mar 3, 2021",10:00p,Golden State Warriors,,Portland Trail Blazers,,,,,
22,"Wed, Mar 3, 2021",10:00p,Los Angeles Lakers,,Sacramento Kings,,,,,
23,"Thu, Mar 4, 2021",7:00p,Toronto Raptors,,Boston Celtics,,,,,
24,"Thu, Mar 4, 2021",7:00p,Los Angeles Clippers,,Washington Wizards,,,,,
25,"Thu, Mar 4, 2021",8:00p,Denver Nuggets,,Indiana Pacers,,,,,
26,"Thu, Mar 4, 2021",8:00p,Milwaukee Bucks,,Memphis Grizzlies,,,,,
27,"Thu, Mar 4, 2021",9:00p,Oklahoma City Thunder,,San Antonio Spurs,,,,,
28,"Thu, Mar 4, 2021",9:30p,Miami Heat,,New Orleans Pelicans,,,,,
29,"Thu, Mar 4, 2021",10:00p,Golden State Warriors,,Phoenix Suns,,,,,
30,"Thu, Mar 4, 2021",10:00p,Sacramento Kings,,Portland Trail Blazers,,,,,
